,image_link,name,link,description,vendor
11,https://www.tealuxe.com/ourteas/images/teas/tea122_lg.gif,Tiger Hill Nilgiri,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,64/category_id,25/option,com_virtuemart/Itemid,1/","The word Nilgiri literally translated means Blue Mountains, and blue they are. One of the most spectacular mountain ranges of South India. Tiger Hill Estate is one of Nilgiri's best known gardens. Excellent flavor with a touch of mint.",Tealuxe
12,https://www.tealuxe.com/ourteas/images/teas/tea125_lg.gif,Mango Mist Black Tea,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,100/category_id,25/option,com_virtuemart/Itemid,1/",Another superior Ceylon black tea with incredible taste from bits of mango added.,Tealuxe
13,https://www.tealuxe.com/ourteas/images/teas/tea126_lg.gif,Ginseng Green Chai,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,109/category_id,25/option,com_virtuemart/Itemid,1/","A zesty blend of American ginseng, ginger, cardamom, pepper, and green tea. It is a natural tonic, low in caffeine, that invigorates the body and mind and while reducing stress. Also see Chai Section.",Tealuxe
14,https://www.tealuxe.com/ourteas/images/teas/tea127_lg.gif,Kashmiri Chai  Organic,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,118/category_id,25/option,com_virtuemart/Itemid,1/","From Northern India, the predominant flavor in our Organic Kashmiri Chai is Cardamom. Peppermint, nutmeg, tellicherry pepper and black Indian teas balance out this exotic blend. Usually served with 1/3 steamed milk. Also see our Chai Section.",Tealuxe
15,https://www.tealuxe.com/ourteas/images/teas/tea128_lg.gif,Tra Que Chai  Organic,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,127/category_id,25/option,com_virtuemart/Itemid,1/","The principal ingredient in this Organic Chai is cinnamon imported from Vietnam A blend of nutmeg, clove and black teas round out this brew. Usually served with 1/3 steamed milk. Also see Chai Section.",Tealuxe
16,https://www.tealuxe.com/ourteas/images/teas/tea129_lg.gif,Spicy Chai  Organic,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,136/category_id,25/option,com_virtuemart/Itemid,1/",Our secret blend makes this Tealuxe Organic Chai a little spicy. Great with honey hot or iced. Also see Chai Section.,Tealuxe
17,https://www.tealuxe.com/ourteas/images/teas/tea134_lg.gif,"Keemun Supreme """"British Red Tea""""","http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,145/category_id,25/option,com_virtuemart/Itemid,1/","Keemun is the famous China """"Red"""" tea. The small, tightly rolled, high-grade leaves yield a mighty rich brew.",Tealuxe
18,https://www.tealuxe.com/ourteas/images/teas/tea135_lg.gif,Golden Monkey,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,154/category_id,25/option,com_virtuemart/Itemid,1/","Picked from plants dating back to the eighteenth century, this superb Keemun has a full, well-rounded body with a velvety character.",Tealuxe
19,https://www.tealuxe.com/ourteas/images/teas/tea136_lg.gif,"Kir Royale Mango,Apple,Black Currant,Cranberry,Hibiscus","http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,582/category_id,25/option,com_virtuemart/Itemid,1/","A warm and sweet mixture of Mango,Apple,Black Currant,Cranberry and Hibiscus finsihed with a hint of Rum Flavor. Give yourself the royal treatment, the TEALUXE Kir Royale treatment.",Tealuxe
20,https://www.tealuxe.com/ourteas/images/teas/tea137_lg.gif,Papaya & Pineapple (Hibiscus),"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,591/category_id,25/option,com_virtuemart/Itemid,1/","A light refreshing blend of tropical fruits including orange, pineapple and papaya. Scented with hibiscus flowers. A mild herbal with a gentle sweetness. Great iced as well as hot.",Tealuxe
21,https://www.tealuxe.com/ourteas/images/teas/tea141_lg.gif,Lapsang Souchong Imperial Black tea,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,163/category_id,25/option,com_virtuemart/Itemid,1/","The Best China Lapsang Souchong we have found yet. Superior in flavor. Very smoky, yet quite mellow.",Tealuxe
22,https://www.tealuxe.com/ourteas/images/teas/tea142_lg.gif,Victorian Rose Tea,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,172/category_id,25/option,com_virtuemart/Itemid,1/","China black tea prepared by hand in the traditional 􃯮gou?thod. The tea is then naturally flavored by repeated layering with fragrant rose petals. The resulting tea is quite pleasant, smooth drinking and fragrant.",Tealuxe
23,https://www.tealuxe.com/ourteas/images/teas/tea143_lg.gif,Tippy Yunnan,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,626/category_id,25/option,com_virtuemart/Itemid,1/","Yunnan teas have a slightly sweet, spicy and smokey character. This one is quintessential with a full body and golden tippy leaf.",Tealuxe
24,https://www.tealuxe.com/ourteas/images/teas/tea145_lg.gif,Young Hyson,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,181/category_id,25/option,com_virtuemart/Itemid,1/",China green tea with a natural plum-like sweetness. Steep only about two minutes.,Tealuxe
25,https://www.tealuxe.com/ourteas/images/teas/tea146_lg.gif,Organic Gunpowder Green Tea,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,190/category_id,25/option,com_virtuemart/Itemid,1/","A classic China green tea,subtle and delicate.gently rolled olive colored leaves makes our gunpowder a standout sensation.",Tealuxe
26,https://www.tealuxe.com/ourteas/images/teas/tea147_lg.gif,Dragonwell (Lung Ching),"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,199/category_id,25/option,com_virtuemart/Itemid,1/",A superb grade of Dragonwell tea. One of the most popular grades of tea anywhere. Excellent aroma with a light body make this a desirable green tea.,Tealuxe
27,https://www.tealuxe.com/ourteas/images/teas/tea148_lg.gif,Darjeeling Silvertips White Tea,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,635/category_id,25/option,com_virtuemart/Itemid,1/","Love tea? Try the most wonderful white tea we've found. White teas are even less processed than green teas, and this one is delicate, sweet and balanced.",Tealuxe
28,https://www.tealuxe.com/ourteas/images/teas/tea149_lg.gif,White Peach Tea China,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,973/category_id,25/option,com_virtuemart/Itemid,1/",Rare White Tea from China infused with the taste of ripe Peaches. Smooth and Subtle. Try it hot or iced.,Tealuxe
29,https://www.tealuxe.com/ourteas/images/teas/tea150_lg.gif,Decaf Green,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,644/category_id,25/option,com_virtuemart/Itemid,1/",A superior decaffeinated green tea from China. This natural decaffeinating process allows the leaves to retain shape and flavor.,Tealuxe
30,https://www.tealuxe.com/ourteas/images/teas/tea151_lg.gif,Tropical White,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,982/category_id,25/option,com_virtuemart/Itemid,1/",Rare Fujian White Tea from China infused with pineapple and coconut. Try it hot or iced.,Tealuxe
31,https://www.tealuxe.com/ourteas/images/teas/tea152_lg.gif,Decaf Green Mango,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,653/category_id,25/option,com_virtuemart/Itemid,1/",A superior decaf tea from China flavored with bits of mango. This decaffeinating process allows the leaves to retain their shape and flavor.,Tealuxe
32,https://www.tealuxe.com/ourteas/images/teas/tea153_lg.gif,White Blueberry,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,991/category_id,25/option,com_virtuemart/Itemid,1/",Rare White Tea from the Fujian region flavored with sweet blueberries. A wonderfully smooth and subtle treat. Try it hot or iced.,Tealuxe
33,https://www.tealuxe.com/ourteas/images/teas/tea155_lg.gif,White Tangerine,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,1000/category_id,25/option,com_virtuemart/Itemid,1/",Rare White Tea from China with the sweet tangy flavor of tangerines. Try it hot or iced.,Tealuxe
34,https://www.tealuxe.com/ourteas/images/teas/tea156_lg.gif,Royal Coconut Oolong Pouchong Tea,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,662/category_id,25/option,com_virtuemart/Itemid,1/",Like a sojourn in the South Pacific. Tealuxe's Royal Coconut is in the Oolong family of teas. Bold pouchong tea flavored with fresh coconut.This is a year round favorite of Tealuxe fans.,Tealuxe
35,https://www.tealuxe.com/ourteas/images/teas/tea157_lg.gif,Decaf Apricot Arabesque,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,208/category_id,25/option,com_virtuemart/Itemid,1/","The ripening apricot harkens the end of summer with the essence added to a delicious decaffeinated black tea. Our Decaf Apricot Arabesque brews up sweet and smooth, with an aroma that captures summertime. Enjoy this tea brewed hot, or as a refreshing trea",Tealuxe
36,https://www.tealuxe.com/ourteas/images/teas/tea160_lg.gif,Peachy White Black Tea,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,226/category_id,25/option,com_virtuemart/Itemid,1/","A Tealuxe favorite. Peachy White combines a China black tea base with the natural essence of white peaches. They are just as juicy and aromatic as their yellow sisters, but considerably more sensual and flavorful.",Tealuxe
37,https://www.tealuxe.com/ourteas/images/teas/tea161_lg.gif,Pear & Pomegranate Black Tea,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,235/category_id,25/option,com_virtuemart/Itemid,1/","A blend of China black tea with natural fruit flavors and scents. Pomegranates with a tart but fresh taste and pears produce a sweet, light flavor. The two working together yield a truly singular effect. A sophisticated blend that can be enjoyed any time",Tealuxe
38,https://www.tealuxe.com/ourteas/images/teas/tea162_lg.gif,Dragon Pearl Jasmine,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,244/category_id,25/option,com_virtuemart/Itemid,1/",An Extraordinary Jasmine Tea. Two leaves and a bud scented with the finest jasmine flowers and then tightly rolled into pearl sized balls. Tealuxe customers prize this tea.,Tealuxe
39,http://www.tealuxe.com/components/com_virtuemart/shop_image/product/Raspberry_Green_48f64147cfd6c.jpg,Raspberry Green,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,798/category_id,25/option,com_virtuemart/Itemid,1/",The fresh flavor of raspberries infused with premium green tea from China.,Tealuxe
40,https://www.tealuxe.com/ourteas/images/teas/tea164_lg.gif,Yin-Hao Special Grade Jasmine,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,253/category_id,25/option,com_virtuemart/Itemid,1/",The choicest of the standard grades of Jasmine tea. Delicate flavor with a natural sweetness that is enhanced by the subtle aroma of the finest Jasmine flowers.,Tealuxe
41,https://www.tealuxe.com/ourteas/images/teas/tea165_lg.gif,Ti Quan Yin  Exotic Oolong,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,671/category_id,25/option,com_virtuemart/Itemid,1/","a.k.a. """"Iron Goddess of Mercy"""" this exotic grade of Oolong is hand picked from the Wu-Yi tea bush. With a golden amber smooth body,and a nutty flavor, this is a true treat for the oolong lover. Brew traditionally or Gung Fu style.",Tealuxe
42,http://www.tealuxe.com/components/com_virtuemart/shop_image/product/Pu_erh_Tuo_Cha_4b24e04eb6e02.jpg,Pu-erh Tuo Cha (puerh),"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,1069/category_id,25/option,com_virtuemart/Itemid,1/",A compressed version of Pu-erh that tends to be slightly mellower than the loose leaf version. The raw Pu-erh leaves are compressed into a tiny ball and then slightly aged or oxidized. Each Tuo Cha weighs approx. 5 grams. Organic Fair Trade Certified. Al,Tealuxe
43,http://www.tealuxe.com/components/com_virtuemart/shop_image/product/Vanilla_Green_48f6417c9f01b.jpg,Vanilla Green,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,680/category_id,25/option,com_virtuemart/Itemid,1/",Green tea from China with the smooth flavor of vanilla.,Tealuxe
44,https://www.tealuxe.com/ourteas/images/teas/tea170_lg.gif,Oolong Traditional China,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,262/category_id,25/option,com_virtuemart/Itemid,1/",Tealuxe Oolong is especially popular with tea connoisseurs of southern China and Southeast Asia.,Tealuxe
45,http://www.tealuxe.com/components/com_virtuemart/shop_image/product/Pear___White_Tea_48f6433451eaa.jpg,Pear & White Tea,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,562/category_id,25/option,com_virtuemart/Itemid,1/",A beautiful combination of white tea from China flavored with real pieces of pear.,Tealuxe
46,https://www.tealuxe.com/ourteas/images/teas/tea174_lg.gif,Sencha Green Tea - High Grade,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,271/category_id,25/option,com_virtuemart/Itemid,1/","High grade Sencha is a grassy, brightly flavored tea. An unqualified pleasure to green tea drinkers. Like wine, the teas varies subtly from season to season.",Tealuxe
47,https://www.tealuxe.com/ourteas/images/teas/tea178_lg.gif,Gyokuro,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,280/category_id,25/option,com_virtuemart/Itemid,1/","A must try for green tea enthusiasts. Literally translated """"Jewel Dew"""" this full bodied tea offers unparalleled sweetness.",Tealuxe
48,https://www.tealuxe.com/ourteas/images/teas/tea179_lg.gif,Pear & Green Tea,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,807/category_id,25/option,com_virtuemart/Itemid,1/",This blend is a wonderful marriage of light green tea and pear flavors. Great hot or iced.,Tealuxe
49,https://www.tealuxe.com/ourteas/images/teas/tea181_lg.gif,Gen-Mai Cha,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,289/category_id,25/option,com_virtuemart/Itemid,1/","Bright, delicate Kyoto green tea mixed with toasted and popped rice. A visual treat like snow in the springtime. The roasty aroma is from the toasted rice. The flavor is mellow and unique.",Tealuxe
50,https://www.tealuxe.com/ourteas/images/teas/tea184_lg.gif,Evergreen Estate Ceylon,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,298/category_id,25/option,com_virtuemart/Itemid,1/",A really good Ceylon. Harvested at peak time to assure the best quality and flavor. Alluring with a hint of vanilla-naturally.,Tealuxe
51,http://www.tealuxe.com/components/com_virtuemart/shop_image/product/Pu_erh_Supreme_4b24bca958e3a.jpg,Pu-erh Supreme (puerh),"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,1055/category_id,25/option,com_virtuemart/Itemid,1/","A loose leaf Black tea from the Yunnan region of China. Has a dark color in the cup and a smooth earthy aroma and taste. Although classified as black teas,due to the dark steep color, pu-erh teas in actuality are closer to being fermented green teas.",Tealuxe
52,http://www.tealuxe.com/components/com_virtuemart/shop_image/product/Pu_erh_Superior__4b24d8dad3299.jpg,Pu-erh Superior Grade (puerh),"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,1062/category_id,25/option,com_virtuemart/Itemid,1/","A higher grade Pu-erh than our Supreme. The flavor of this tea is not subtle and is an exquisite example of the earthy flavored overtones associated with Pu-erh teas. Although classified as black teas,due to the dark steep color, pu-erh teas in actuality",Tealuxe
53,https://www.tealuxe.com/ourteas/images/teas/tea189_lg.gif,Peach Apricot Cocktail,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,689/category_id,25/option,com_virtuemart/Itemid,1/","A melange of our customers' favorite flavors. You could call it """"Tealuxe customers' custom blend"""".Featuring Black tea,papaya,peach,apricot,blackberry leaves & calendula petals",Tealuxe
54,https://www.tealuxe.com/ourteas/images/teas/tea191_lg.gif,Monks Blend,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,307/category_id,25/option,com_virtuemart/Itemid,1/",Ceylon estate black tea and a mysterious combo of grenadine and vanilla makes this tea one of our most popular.,Tealuxe
55,https://www.tealuxe.com/ourteas/images/teas/tea192_lg.gif,Caramel Creme Brulee Black Tea,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,934/category_id,25/option,com_virtuemart/Itemid,1/","Tealuxe's Ceylon Black Tea is flavored with an All Natural French Cr�me Brulee and a smooth caramel accent. It's Vegan,Dairy Free and contains no sugars or artificial sweeteners",Tealuxe
56,https://www.tealuxe.com/ourteas/images/teas/tea193_lg.gif,Strawberry Sencha Green Tea,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,698/category_id,25/option,com_virtuemart/Itemid,1/","Rich Sencha leaves flavored with bits of strawberry. A delicious way to get to know green teas, but be careful, it's habit forming.",Tealuxe
57,https://www.tealuxe.com/ourteas/images/teas/tea197_lg.gif,Green Tea Moroccan Mint,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,316/category_id,25/option,com_virtuemart/Itemid,1/",Gunpowder green tea blended with a generous amount of Moroccan spearmint.,Tealuxe
58,https://www.tealuxe.com/ourteas/images/teas/tea200_lg.gif,Copley Vanilla Black Tea,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,325/category_id,25/option,com_virtuemart/Itemid,1/",A rich thick Vanilla flavored Black Ceylon Tea.Enjoy the warm welcome of creamy dreamy vanilla.,Tealuxe
59,https://www.tealuxe.com/ourteas/images/teas/tea201_lg.gif,Chamomile,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,334/category_id,25/option,com_virtuemart/Itemid,1/","Also spelled chamomile. A soothing herbal tea without caffeine made from the herb manzanilla (sweet camomile). Ours is from Egyptian camomile, and only from the flowers. It has an intense apple aroma with a pleasantly bitter accent to the taste.",Tealuxe
60,https://www.tealuxe.com/ourteas/images/teas/tea202_lg.gif,Yerba Mate,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,343/category_id,25/option,com_virtuemart/Itemid,1/",Also known as Argentinian tea. This mateine bearing plant is valued for its stimulating properties. We offer an excellent grade.,Tealuxe
61,https://www.tealuxe.com/ourteas/images/teas/tea202_lg.gif,Mocha Mate,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,352/category_id,25/option,com_virtuemart/Itemid,1/",Our #202 Yerba Mate blended with roasted ramon nut and a hint of Mocha flavor. A rich tasting coffee alternative.,Tealuxe
62,https://www.tealuxe.com/ourteas/images/teas/tea202_lg.gif,Dark Roast Yerba Mate,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,361/category_id,25/option,com_virtuemart/Itemid,1/",Our #202 Yerba Mate blended with the roasted ramon nut. Dark roasted for a stronger flavor.,Tealuxe
63,https://www.tealuxe.com/ourteas/images/teas/tea202_lg.gif,Peppermint Mate,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,816/category_id,25/option,com_virtuemart/Itemid,1/",A blend of Yerba Mate and Peppermint will stimulate the mind and promote health and vitality.,Tealuxe
64,https://www.tealuxe.com/ourteas/images/teas/tea202_lg.gif,Vanilla Nut Mate,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,873/category_id,25/option,com_virtuemart/Itemid,1/","Roasted ramon nut and vanilla gives this blend a smooth, sweet flavor.",Tealuxe
65,https://www.tealuxe.com/ourteas/images/teas/tea207_lg.gif,Raspberry Earl Grey,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,825/category_id,25/option,com_virtuemart/Itemid,1/",A black tea with a subtle Earl Grey and more pronounced raspberry flavor. A Tealuxe favorite hot or iced.,Tealuxe
66,https://www.tealuxe.com/ourteas/images/teas/tea208_lg.gif,Buckingham Palace Garden Party Tea Jasmine Earl Grey,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,379/category_id,25/option,com_virtuemart/Itemid,1/",Fit for a Queen ! Flavored with brightness and body. An excellent character is added with soft hints of Earl Grey and Jasmine. One of our most popular teas. Superb for afternoon tea settings.,Tealuxe
67,https://www.tealuxe.com/ourteas/images/teas/tea209_lg.gif,Lady Londonderry,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,388/category_id,25/option,com_virtuemart/Itemid,1/",Princess Diana's favorite. A very interesting and flavorful tea with a hint of strawberry and lemons. Have a cup and you will see yourself lounging on the divan at the end of the day.,Tealuxe
68,https://www.tealuxe.com/ourteas/images/teas/tea210_lg.gif,Lady Hannah Fruity Paradise,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,397/category_id,25/option,com_virtuemart/Itemid,1/","A delightful mix of whole fruits. Blackberries,apples,strawberries, raspberries,brambleberries,hibiscus,rosehip,papaya & pineapples create this taste sensation. Makes a very bold & bright cup with character. No caffeine.",Tealuxe
69,https://www.tealuxe.com/ourteas/images/teas/tea211_lg.gif,Creme de la Earl Grey,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,406/category_id,25/option,com_virtuemart/Itemid,1/",Quintessential English style tea blended with blue flowers and a twist of cream. A fabulous tea.,Tealuxe
70,https://www.tealuxe.com/ourteas/images/teas/tea212_lg.gif,Earl Grey Tea Harvard Square,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,415/category_id,25/option,com_virtuemart/Itemid,1/","China Black tea base with natural oil of bergamot. Produced for the British market, this tea has less bergamot than some American counterparts.",Tealuxe
71,https://www.tealuxe.com/ourteas/images/teas/tea213_lg.gif,Blue Flower Earl Grey,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,424/category_id,25/option,com_virtuemart/Itemid,1/","A rare tea in the United States. Ceylon and Nilgiri teas are flavored with a special bergamot oil and sprinkled with Blue Mallow Blossoms. Earl Grey lovers, this tea will knock you out.",Tealuxe
72,https://www.tealuxe.com/ourteas/images/teas/tea214_lg.gif,Extra Bergamot Earl Grey,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,433/category_id,25/option,com_virtuemart/Itemid,1/",Specially blended for those who prefer a heavily scented Earl Grey.,Tealuxe
73,https://www.tealuxe.com/ourteas/images/teas/tea215_lg.gif,English Breakfast Tea Brattle Street Blend,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,442/category_id,25/option,com_virtuemart/Itemid,1/","A hearty blend of Ceylon and Assam teas, developed for us by a famous London company. Rich and flavorful, even with extra milk.Tealuxe's classic English Breakfast Tea popularized at our cafe on Brattle Street in Harvard Square.",Tealuxe
74,https://www.tealuxe.com/ourteas/images/teas/tea216_lg.gif,Newbury Street Decaf English Breakfast,"http://www.tealuxe.com/component/page,shop.product_details/flypage,tealuxe-flypage.tpl/product_id,451/category_id,25/option,com_virtuemart/Itemid,1/","Decaffeinated using only pure Carbon Dioxide, leaving behind no residual chemicals. More costly than Ethyl Acetate but of superior quality. A whole leaf Ceylon OP. Enjoy with milk or plain.",Tealuxe
